Date,Sand_RWU_10,Sand_RWU_30,Sand_RWU_50,Sand_RWU_70,Sand_RWU_90,Sand_RWU_110,Sand_RWU_130,Sand_RWU_150,Sand_RWU_170,Sand_RWU_190,Sand_RWU_210,Sand_RWU_230,Slate_RWU_10,Slate_RWU_30,Slate_RWU_50,Slate_RWU_70,Slate_RWU_90,Slate_RWU_110,Slate_RWU_130,Slate_RWU_150,Slate_RWU_170
2017-04-05,,,,,,,,,,,,,,,,,,,,,
2017-04-06,0.022989177489183277,,,0.003099567099578593,,,0.05387651821863315,0.05286324041811241,,,,,,0.06523809523810442,,,,,,,
2017-04-07,0.11026315789474772,,,,0.008000000000031093,,,,,0.002631578947392299,,,,,,0.12087662337662408,,,,0.009684210526344827,
2017-04-08,0.043289102202148655,,,,,0.010736842105316668,0.0888739495798454,0.037992668782159456,0.002657894736859845,0.0031315789473911337,0.005605263157917761,,,,,,0.0027894736842384305,0.013236842105284197,,,
2017-04-09,0.021368421052651243,,,0.012026315789505304,,,,,,0.00300000000002143,,0.04857142857144936,,0.02842105263160022,0.011631578947405075,,,,0.017289473684240164,0.00044736842108505925,
2017-04-10,,0.0028947368421210484,,0.004078947368448382,,,0.002105263157933024,,,,,,,,,,,0.0008947368421257096,,0.006394736842132431,
2017-04-11,0.09971052631580513,,,,0.00984210526319984,0.007868421052670271,,0.04314607771262757,,0.00957894736844267,0.00555263157896313,,,0.045676470588237095,,,,,,,
2017-04-12,0.09068421052633369,,,,,,0.09029233870969122,,,,,,,,,,,0.014815789473704655,,,
2017-04-13,0.014578947368438122,,,,0.003789473684246758,,,0.004684210526349375,,,0.00807894736843906,,,,,,0.008473684210560606,0.001026315789493637,0.03221861471862297,0.0009473684210803412,
2017-04-14,0.020552631578960145,,0.0012105263158019852,0.009026315789501638,,0.004894736842153691,,,,0.009684210526339498,,,,0.06654626762984606,,,,,,,
2017-04-15,0.06460526315790993,,,0.011736842105289469,,,,,,0.014500000000017721,,,,,,,,,0.015315789473710595,,
2017-04-16,0.0361315789473835,,0.0002631578947500657,0.009631578947391972,0.011131578947399134,0.004236842105292737,,,,,0.0020789473684388327,,,,,,,,0.019000000000026773,,
2017-04-17,0.03286842105264576,,,0.0009736842105567689,0.0007368421052866836,,,,,0.006263157894750293,,,,,,,0.0143421052631858,,0.05162337662337535,,
2017-04-18,0.1068421052631745,,,,,,,,,,,,,,,,0.0068421052631819634,,,,
2017-04-19,0.10464705882353087,,,0.009184210526345993,,0.02786842105266274,,,,,,,,,,,,,,,
2017-04-20,0.12489581015942974,,,,,,,,,,,,,,,,,,,,
2017-04-21,0.12473684210527658,,,,0.01157894736845222,0.03421052631583166,,,,,,,,,,,,,,,
2017-04-22,,0.0058157894736936555,,,0.0010526315789647356,0.014342105263189353,0.009447368421081848,0.0031315789474035682,,,0.01694736842106792,,,0.03050595238096321,0.008763157894776441,,,,,0.004631578947392967,
2017-04-23,0.12679690679690658,,,,,,,,,5.263157896351345e-05,0.013263157894753519,,,,,,0.0007894736842288808,,,0.009394736842121887,
2017-04-24,0.1466842105263364,,,0.002763157894762003,,,,,,,,,,0.05541784302654662,,,,,,,
2017-04-25,,,0.0016315789473999587,,,,0.004473684210555717,,,,,,,,,0.1708571428571588,,,,,
2017-04-26,0.11998290598291206,0.011666666666679149,0.013771929824581974,,0.015614035087750722,0.0006140350877501533,,,,,,,,,,,,,,,
2017-04-27,0.1606467148262709,0.02871001031990872,,,0.005694874440976605,0.01707258341929574,,,,,0.005287237702079395,,,,,,0.0012091503267797066,,,,
2017-04-28,0.14602339181285195,0.01733746130030056,,,,0.004473684210488216,,,,,,,,0.052941176470579165,,,,,,,0.05975232198141356
2017-04-29,0.13517715858272084,0.0047316821465290815,,0.019398004815936787,0.02428964568280989,0.08016339869277189,0.003949088407260604,0.000698314413451584,,,,,,,,,0.01985552115580802,,,,
2017-04-30,0.1526952184382342,0.022182662538687836,0.057284750337391444,0.08937179487179492,0.03572067423457881,0.06672342621256533,0.044487444100415274,,,,0.029881320949417756,,,,,,0.0027708978328035982,,,,
2017-05-01,0.0004901960784291504,0.03892156862744578,0.013750000000037232,,0.007941176470570355,,0.0210784313725334,0.030098039215662453,,,0.013039215686269756,,,,,,,,,,
2017-05-02,0.08254901960783734,,0.004411764705874788,,0.00931372549019116,0.02401960784310475,0.02529411764705003,0.0113725490195975,,,,,,,,,0.015490196078413732,,,,
2017-05-03,,,,,,0.04813725490194187,0.03784313725489241,,,,0.003039215686268193,,,,,,,,,,
2017-05-04,,,,,,0.054411764705857735,0.045980392156845795,,,,0.00019607843136526526,,,,,,,,,,
2017-05-05,0.0400980392156729,0.055196078431363205,0.05313725490194798,0.042647058823504835,0.01882352941175114,0.04441176470586328,0.05490196078428866,0.02735294117644571,0.022941176470576252,0.009509803921559978,,,,,,,,,0.05252255639099701,,
2017-05-06,,0.05991379310344058,0.04441176470587038,0.04686274509803212,,0.060294117647043066,0.03666666666663687,0.004999999999988347,,,,,,,,,,,,,
2017-05-07,0.18235294117645573,0.04137254901960219,0.034215686274498225,,0.010490196078418279,0.038235294117626495,0.10558823529408912,0.034999999999978826,0.015392156862736428,,,,0.054117647058806284,,,,,,,,
2017-05-08,0.01450980392156076,0.05068627450979868,0.05588235294116117,0.06264705882352928,0.015980392156855316,0.010588235294100912,0.06892156862743448,0.01450980392154122,0.008725490196066943,0.012254901960769615,0.005196078431360718,,0.06431372549018377,,,,0.037549019607819645,,,,0.12472180451128878
2017-05-09,0.18343137254901443,0.07770662287902041,0.06715686274508847,0.1228301816833337,0.05999999999998806,0.060103448275853566,0.15499999999999048,0.04656862745096291,0.010490196078421832,0.008235294117639569,0.00676470588234146,,0.14022187822494914,,0.04029411764703639,,0.04607843137252843,,,,0.10371428571428609
2017-05-10,0.12284313725489682,0.08181367521368088,0.048686411149825304,0.08715686274508982,0.03578431372547897,0.0634806871649154,0.14813725490193974,0.05107843137252743,0.004607843137245382,0.004705882352929791,0.022647058823519473,,,,,,0.034313725490171976,,,,
2017-05-11,0.015392156862732875,0.05899159663865561,0.07683433600713663,0.14301754385967413,0.05196774193550624,0.07398193760258209,0.09045454545454845,0.0663725490195759,0.011176470588228682,0.031666666666657406,0.00813725490195516,,0.07691666666668695,,0.020550395596817594,,0.047549019607831866,,0.10277380952381776,0.00852941176469102,
2017-05-12,0.07019607843136377,0.0813613445378234,0.05677322205113988,0.09865322580647273,0.022745098039198552,0.10096923076920916,0.18686274509802558,0.08568627450978639,0.0009803921568529717,0.0017647058823460071,,,0.05179032976827713,,0.04063254392666593,,0.023431372549005403,,,,
2017-05-13,,0.0690322580645244,0.06608229472141147,0.08661330049257998,0.04284313725489497,0.10524623524623067,0.14782051282052677,0.06323529411762507,0.004509803921559197,0.005686274509795197,,,0.07833669354840467,,0.04223605805958641,,0.0630392156862527,0.013529411764691801,,,
2017-05-14,0.13784313725489206,0.0946196847507359,0.07694879089615014,0.1039681085044073,0.06431372549019443,0.10208342602890141,0.16271894697811007,0.053540579710141145,0.032450980392143336,0.0012745098039097513,0.00029411764704612153,,0.1292528735631997,0.1264516683866468,,,0.050490196078417426,0.013921568627440095,0.05929824561405539,0.007647058823518904,
2017-05-15,0.051470588235286385,0.159497960697065,0.14784313725489362,0.17333196496986147,0.06178991596640415,0.15302955665023887,0.2566666666666464,0.12546194546193945,0.02264705882351592,0.027254901960775513,0.02578431372548451,,0.04388888888887621,,0.04875324675325032,,0.08745098039214483,0.022745098039198552,,0.007156862745080872,
2017-05-16,0.02522058823528539,0.1685327635327596,0.17915441176469038,0.18835784313725057,0.0873333333333477,0.21263339920949775,0.3122916666666562,0.15874999999997996,0.026629901960777858,0.03914215686273792,0.03623774509803113,,,,,,0.11240196078430387,0.034362745098025727,,0.03479166666665634,
2017-05-17,0.051544117647065235,0.24384786324787022,0.23367647058824126,0.27152205882353897,0.15145588235295193,0.2864561403509107,0.3578897058823607,0.20806617647060222,0.00464705882353833,0.04077941176471178,0.037338235294127387,,,,0.15875735294118343,,0.14725000000001387,0.039816176470599984,,,
2017-05-18,,0.06592647058824141,,0.024051470588243973,0.0462279411764861,0.06421848739497804,0.05689705882353735,0.010529411764718333,,,0.005169117647069399,,,,0.0461904761904357,,0.0035000000000096065,,0.11038527691776068,,
2017-05-19,,,,,,,,,,,,,,,,,,,,,
2017-05-20,0.1447916666666842,0.0836918700076641,0.08840476190477986,0.07847560975609724,0.041915103189477776,0.11281578947369297,0.14006547619050025,0.08472619047623198,0.0025059523809698447,0.00636904761906365,,,0.278113095238119,,,,,,,,
2017-05-21,0.06679166666668479,0.15885026737968744,0.18581547619049665,0.18573870573869655,0.09100936100936252,0.20147179487180367,0.21316071428573835,0.1455654761904981,0.027029761904778127,0.0031964285714440877,0.04557738095239827,,,,,,0.15799557032113398,0.08676190476192325,,0.007392857142882292,
2017-05-22,0.05169642857144474,0.19823207443895896,0.1922706766917468,0.22230357142860058,0.10569464809384499,0.28504615384616727,0.2288452380952677,0.18361309523811542,0.013880952380963762,0.04722619047620569,0.02136309523811164,,0.11815476190479757,,,0.06543859649125494,0.17130952380954767,0.04048214285716334,0.10979166666665918,0.016464285714310023,0.042193675889336646
2017-05-23,0.08226785714286677,0.2434461538461461,0.22324615384613722,0.2550000000000132,0.12901666666666145,0.32457894736845816,,0.1991309523809619,,0.03176190476191998,0.04390476190478054,,0.18106547619050417,,,0.30968137254900796,0.15285281385282445,0.042190476190498316,,0.03986904761907084,
2017-05-24,0.09351785714287253,0.20158182813353953,0.18657692307691676,0.18267863247863403,0.14233333333336873,0.28858695652173694,0.33559523809526226,0.19954166666667916,0.012017857142872401,0.052541666666682474,0.019196428571447655,,,,,,0.11863690476193156,0.03904166666669262,0.13380303030303153,0.04627976190478833,
2017-05-25,0.030083333333351447,0.2473070607553236,0.23157435897436507,0.20530769230769863,0.17131578947370585,0.347948051948066,0.4510595238095476,0.1898452380952591,0.014672619047630064,0.050392857142870895,0.016000000000014225,,,,,,0.11199487179487733,0.01820238095240434,,0.04594642857145104,
2017-05-26,0.050577380952399054,0.29117692307691456,0.31106547619049607,0.21716897233201493,0.23738095238097046,0.40444664031622324,0.4469107142857389,0.2193750000000243,0.01813095238096807,0.023833333333346474,0.03567261904763086,,,,0.14090476190478896,,0.14152976190478128,0.04262500000001701,,0.02569642857145027,
2017-05-27,0.07822619047620805,0.384220779220783,0.3644226190476392,0.31557387057386777,0.2428308823529548,0.5198333333333558,0.8586309523809916,0.25922023809525996,0.0204642857143007,0.02895833333334963,0.0635773809523954,,,0.17332142857145172,,,0.22049450549451066,0.0816488095238288,,0.05070238095240498,
2017-05-28,,0.3797346132128787,0.3004523809523931,0.3903449275362263,0.23998214285717623,0.5856593406593795,,0.2443035714286026,,0.033428571428583354,0.02530952380953444,0.06350595238097512,,0.23241071428573434,,,0.2687797619047778,0.11612500000001802,,0.053547619047641604,
2017-05-29,0.062380952380969745,0.39320129870130316,0.33818181818182325,0.46052371541501813,0.31769230769234014,0.6343627450980307,,0.24689880952383447,,0.055648809523827225,0.05654166666668736,0.100632411067199,0.5138095238094458,0.24894047619049253,,0.38879772961812975,0.22450595238096227,0.08902976190477752,,,
2017-05-30,,0.2085869565217351,0.20385714285714762,0.28420948616601827,0.1609486166007983,0.3887894736842412,,0.17940476190482357,0.0011250000000124771,0.005750000000011468,0.010619047619062627,0.07328571428573305,,0.15470238095239885,0.2689285714286065,0.22238970588233897,0.11470129870130918,0.052738095238117566,,0.06569642857144942,
2017-05-31,0.031261904761921144,0.2585833333333314,0.25912478825523166,0.367513043478251,0.21508928571430985,0.499315789473723,,0.21315384615381916,0.025595238095251105,0.02997023809525423,0.013607142857161136,0.07732738095240066,,0.20013690476192814,0.07302197802197341,0.3098122529644378,0.14291666666668945,0.03774404761906602,0.1591544117647139,,
2017-06-01,0.019845238095250295,0.28643846153845676,0.2907999999999884,0.407322463768109,0.32263845889230325,0.5552683178534288,,0.23245059288537817,,0.023839285714299052,0.037660714285724595,0.1101666666666894,,0.20157738095240063,0.31338333333332,0.4866544117647251,0.14566563467490568,0.05051190476191891,0.1122631578947555,,
2017-06-02,,0.22153679653679959,0.27063523433089465,0.41484420289854285,0.3363508771929986,0.4668939393939482,,0.20371052631581676,,0.02084523809525507,0.03591666666667592,0.10438252493978872,,,0.16307692307695731,0.15976566911350787,0.04388339920949136,0.04629166666668105,,,
2017-06-03,0.01900000000001434,0.17842306266221009,0.22849753694580954,0.3082594417076905,0.284338461538443,0.39980463980463554,,0.19720769230767488,0.006077380952394407,0.018136904761917094,0.02063095238096402,0.04357843137255557,,0.10507942152677963,,0.26598550724636283,0.09277651730003456,0.01461904761906574,,,
2017-06-04,0.43348809523811127,0.12248350018538634,0.11409090909091724,0.16462566844920268,0.16005299145299645,0.22069211822659796,,0.09581905821281467,,,0.004952380952397917,0.02724404761906385,,,,0.1431330645161495,0.04586309523811849,0.01639880952383166,,,
2017-06-05,0.09852380952382411,0.19926153846153216,0.27696923076922353,0.37699316239316794,0.3702205882352807,0.47524209486166313,,0.17084615384616697,,0.021803571428586466,0.027672619047629965,0.0656606506238937,,,0.02857142857146755,0.38792490118578726,0.08626099706745904,0.03848214285715912,,0.05365441176471819,
2017-06-06,,0.06630040322581099,0.11695564516130474,0.18263811642564498,0.15126923076921628,0.1444290598290614,,,,0.008940476190490543,,,,,,,0.011511904761920988,,,,
2017-06-07,0.229636904761918,0.06786062717770047,0.11553781512606243,0.1590927419354884,0.1866532258064666,0.24385907335906865,,0.10252872305504468,0.008565476190492305,0.010702380952389845,0.003922619047628473,,,,,,0.0030654761905033467,,,0.05410526315790776,
2017-06-08,0.03900000000001924,0.20102490421454888,0.2546837944664073,0.33790503557741935,0.33354761904764985,0.4445149638802661,0.06297348484849152,0.22527976190479748,0.009839285714299706,0.02252380952382005,0.015660714285724353,0.0759642857143028,,,,0.3910135516657469,,0.0701428571428746,,,
2017-06-09,,,0.08101214574898918,0.09356722689076769,0.06779761904763859,0.10862108479755506,,0.07508333333336026,,0.0012023809523924456,,0.01404166666667983,,,,0.08577234530175915,,,,,
2017-06-10,0.09768452380953896,0.21913909774436569,0.2803684210526445,0.36267293233084885,0.3311627106982833,0.4627368421052829,,0.26151190476193165,,0.028125000000011724,0.03977976190477328,0.027225563909784256,,,0.23547756766776473,0.4237747035573278,0.08118487394958152,0.04140476190477571,,,
2017-06-11,0.07095238095239687,0.24863026819922318,0.3872478260869503,0.48889328063241067,0.43487500000002655,0.5356466165413849,,0.3201309523809712,,0.04669642857144218,0.01602380952381388,0.10277976190477922,,,,0.5882180942552147,,0.05453571428573234,,,
2017-06-12,0.10161309523811113,0.1750307692307702,0.308316666666661,0.3502766798419046,0.2978676470588333,0.4975514705882418,,0.23205952380954997,0.00485714285715666,0.041125000000011624,,0.08747619047619892,,,0.13268489852078957,0.3202900432900577,0.05834065934065791,0.043101190476203755,0.010999999999974364,,
2017-06-13,0.08425000000000793,0.16868637110015516,0.34881923076922483,0.4054692307692189,0.33215789473686286,,0.016936274509799176,0.24245098039214952,0.0036666666666782533,0.037166666666680115,,0.04341666666667621,,,,0.40399209486166754,0.12128676470589284,0.04741666666667932,,,
2017-06-14,0.0801470588235258,0.167011494252864,0.40291623931624443,0.49239473684212776,0.32218681318681064,,,0.2485324675324776,0.013131868131864621,0.04078021978021873,,0.05036263736262825,,0.07276229790160826,0.2558478260869492,0.5623099415204393,,0.031791208791212,,,
2017-06-15,,0.14704615384615405,0.3084043478260856,0.3665563909774576,0.1778070175438735,,,0.23358771929826716,0.0010549450549426354,0.03194505494504796,,0.01743956043956274,,,,0.3866176470588023,0.06031538461537167,0.05550549450548381,0.04599264705880657,,
2017-06-16,,0.126067403435826,0.3041182266009841,0.3446936758893333,0.13308791208791426,,,0.16631422924901784,,0.04568131868131253,,0.049813186813185695,,,,0.3184210526316136,0.07967032967032495,0.03501098901098665,,,
2017-06-17,0.03804395604395161,0.08674466338258657,0.22300806451614008,0.21938834154349607,0.13204615384614016,,,0.17591153846152707,,0.018692307692306898,,0.022274725274717966,,,0.13843185550078374,0.27929230769229463,0.12110989010991702,0.0519999999999925,,,
2017-06-18,0.029252747252746403,0.14996538461538034,0.40324604743083015,0.41174195369848476,0.3535494505494441,,,,,0.04259340659340971,0.007318681318681186,0.06346153846153513,,0.163696376811588,0.31120098039213673,0.5768421052631822,0.1864065934065895,0.05562637362636913,,,
2017-06-19,0.026032967032966425,0.18026658526658412,0.48943478260869355,0.46361904761905137,0.3425824175824097,,,,0.013252747252746389,0.02614285714285458,0.02743956043955542,0.08263736263735666,,0.16139097744362196,0.32452631578950175,0.6677132352941335,0.2311911764705954,0.08070329670329102,,,
2017-06-20,0.022956043956037675,0.1708956521739129,0.5846195652173858,0.49714285714286,0.34906593406592634,,,,0.0017912087912055341,0.03094505494504851,,0.05795604395603782,0.07052380952381831,0.2513186813186685,0.4310219780219775,0.7788333333333632,0.31112745098038097,0.06846153846153769,,,0.07521978021977382
2017-06-21,0.020175824175822754,0.15004926108374228,0.5993173913043446,0.48638961038961703,0.2901978021977971,,,,,0.04684615384615576,0.005615384615380137,0.05648351648351024,,0.19162406015039224,0.3955494505494421,,0.2443626373626362,0.09948351648350773,,0.06761904761906123,
2017-06-22,0.019296703296699746,0.1842102564102568,0.622795652173906,0.537212121212125,0.3262197802197804,,,,,0.04607692307692268,,0.04223076923076796,,0.23852941176469855,0.48056043956043126,,0.255076923076917,0.07630769230768486,0.07273626373625319,,0.12362637362637052
2017-06-23,,0.08026373626373662,0.33830769230769775,0.21381884057970346,,,,,0.0009780219780193278,0.03332967032966749,,0.018670329670325003,0.06404395604395319,0.12902197802197435,0.10727463768114731,0.11888547008546979,0.05524630541871289,0.003989010989005948,,,0.016076923076912664
2017-06-24,0.010835164835160782,0.09136855765665253,0.3433114395183239,0.28860837438421605,0.1741208791208706,,,,0.012043956043951809,,,0.01943956043954742,0.04463636363636958,0.09636666666666294,0.15871541501976338,0.25209770114938834,0.07982417582417334,0.06418681318680797,0.0746263736263515,,0.1288681318681295
2017-06-25,0.017353846153847385,0.054486408199644565,0.2298295454545496,0.20021774521774027,0.13458241758241307,,,,,0.007945054945054153,,,,0.057604395604391456,0.07367086834736014,0.11889024842416163,0.039939516129043895,0.012054945054941868,0.01542857142856846,0.015439560439556743,0.04863736263736307
2017-06-26,0.028428571428571914,0.10604931405264839,0.4142923076923095,0.3907848673066123,0.18999264705882446,,,,,0.039153846153842764,,0.03318681318681449,0.07685338345865844,0.1217606837606855,0.2032359307359357,0.38087912087912557,0.1420329670329714,0.037780219780218616,0.11562637362637318,,0.053945054945055304
2017-06-27,,,,,,,,,0.003208791208793471,0.03387912087911893,,,,,,,,,,,0.0038571428571394506
