Date,Sand_RWU_10,Sand_RWU_30,Sand_RWU_50,Sand_RWU_70,Sand_RWU_90,Sand_RWU_110,Sand_RWU_130,Sand_RWU_150,Sand_RWU_170,Sand_RWU_190,Sand_RWU_210,Sand_RWU_230,Slate_RWU_10,Slate_RWU_30,Slate_RWU_50,Slate_RWU_70,Slate_RWU_90,Slate_RWU_110,Slate_RWU_130,Slate_RWU_150,Slate_RWU_170
2017-06-28,,,,0.03907692307691413,,,0.03079120879120545,,,0.023791208791207552,0.014021978021975023,0.009318681318678301,,,,,,,,,
2017-06-29,,,,0.06153225806452056,,,0.03170329670329153,,0.009120879120878556,,0.0031098901098891574,0.008285714285708679,,,,0.12617582417582085,,,,,
2017-06-30,,,,0.08290700040699939,,,0.026901098901094045,,0.017505494505492436,0.010648351648347543,,,,0.06805494505493925,0.007351648351640705,0.26245021645023314,,,,,
2017-07-01,,,,,,,,,0.010725274725272627,0.01796703296703228,0.0020769230769177582,,,,,,,,,,
2017-07-02,0.12214285714285467,,,,,,0.03360439560439232,,0.008879120879118574,0.0061758241758216315,,0.009428571428568233,,,0.005571428571439441,0.01869465290804939,,,,,
2017-07-03,,0.22274182076813354,0.2490032175032173,0.21255334281649496,0.19289844804318967,,0.019725274725269415,,0.03315384615384076,0.018527472527468447,,0.035890109890109656,,,0.022124060150385816,0.6731868131867991,0.19096703296702877,0.049406593406590815,,,0.04501098901098288
2017-07-04,0.14645054945054525,0.34311457061456974,0.40235653235653324,0.3253846153846105,0.24775362318840166,,0.07057142857142473,,0.017164835164830805,0.051527472527471474,0.033032967032962546,0.017384615384612445,,,,0.8324761904762177,0.2275324675324768,0.01520879120879215,0.058450549450540734,,
2017-07-05,0.13819780219779965,0.4099818840579674,0.4615230769230685,0.3897384615384496,0.261835164835162,0.07575971407625204,0.029076923076912564,,,0.035670329670328904,0.006999999999997897,0.031164835164833704,,,0.638857142857141,1.188373626373611,0.3286654135338516,0.024043956043950487,0.0352485507246314,0.24387254901960098,0.021329670329672368
2017-07-06,,0.36665513833992414,0.43534900284900147,0.36994871794872175,0.23819780219779396,,,,,0.039780219780218395,0.010868131868130071,0.0029340659340597597,,0.3914285714284933,0.5433296703296477,0.8860879120878877,0.22910526315790847,0.06412087912086761,0.13984615384614685,,0.000999999999995893
2017-07-07,,0.33869230769230363,0.4747126436781457,0.36735042735042356,0.2203120300752044,,,,0.02064835164834733,0.04790109890109573,,,,0.32793406593406615,0.5600219780219788,0.08095238095234691,0.2222384615384474,0.02483516483516368,,,0.019714285714281132
2017-07-08,0.21159340659339954,0.33908461538461143,0.474503846153838,0.379046442687752,0.19477272727272954,,0.01003296703295753,,0.05104395604395329,0.03525274725274663,,0.01858241758240986,0.13194505494504938,0.3010109890109849,0.598340659340657,,0.20907692307692116,0.04207692307691424,0.06253846153845188,,0.046378151260514144
2017-07-09,0.027307692307687148,0.24457173913043384,0.3454775588396144,0.2737667887667872,0.14296442687747835,,0.023142857142854467,,,0.019197802197802538,0.009021978021974242,,0.0363846153846108,0.20239285714286837,0.402720588235308,0.4435073529411895,0.11380075187971528,0.028890109890104654,0.012703962703980665,,0.023382755224865548
2017-07-10,,,0.1403571428571544,,0.026541666666688002,,,,0.0031726190476337734,0.011428571428580447,1.0658141036401503e-14,,,0.09945144927535843,0.0761642156862834,,0.0032321428571577826,,0.029996334310855133,,0.002250000000014296
2017-07-11,,,0.0685002035002018,,,,,,,0.010767857142869097,0.0027202380952475735,0.02821428571430218,,0.04572619047620918,0.0520797101449304,0.033829728739011244,0.047005952380972715,,0.03610837438421299,,
2017-07-12,,,,,,,0.0276845238095369,,,,0.007446428571439512,,,,0.1814473684210718,2.0041071428572117,,,,0.07736904761905627,
2017-07-13,0.03363095238096392,0.5644705882352952,,0.16422077922077882,,,0.05501190476192441,,,0.022708333333340214,,0.026595238095252327,,0.085979121086881,0.25498809523812227,0.3550238095238534,0.1155760810070916,,,0.1138011695906318,0.036208333333350495
2017-07-14,0.12092857142859081,0.2998863636363627,,0.17476833976833817,,,0.06227976190477946,,,0.028083333333341898,,0.004380952380969916,,0.07982738095239661,0.237035714285728,,0.07951785714287496,0.0005119047619164263,,,
2017-07-15,0.1648154761904994,0.24949230769229658,,,,,0.008672619047635166,,0.0008511904761938638,0.007202380952388232,,0.003642857142876821,,0.05408928571429783,,,0.055815476190494095,0.009434523809538575,,,
2017-07-16,0.07066176470588914,0.18775144927536047,0.14784204167925097,,,,,0.005417582417582167,0.002205882352948052,0.01155147058824113,,,0.05662500000001103,0.05419867235655573,0.09988970588236157,,0.05522794117647223,0.005080882352944016,,,
2017-07-17,0.10292647058823867,0.39836429308564725,0.2963247863247851,0.3540763546797834,0.2838676470588286,,0.034955882352949885,,,0.030360294117651954,,0.02369852941177264,0.1664191176470613,0.12508088235294856,0.2549105607155049,,0.10219852941177088,0.012272058823535659,,,
2017-07-18,0.12154411764706197,0.5168268398268427,0.3624735449735432,0.4561773399014779,0.34539705882354355,,0.05411764705883115,,,0.03890441176471171,0.008139705882358683,0.03648529411765011,,0.1301185770751072,0.2956470588235369,0.38091911764706765,0.13866176470589409,0.012477941176483043,,0.026277056277056232,
2017-07-19,0.15918382352942118,0.5469298245614125,0.39881422924901955,0.4539412761151951,0.28382352941177125,,0.01844852941177244,,,0.0596838235294177,0.011014705882355535,0.007250000000006196,,0.1836314229249041,0.24540441176471717,0.3163273809524014,0.10959558823530458,0.01250735294118499,,,
2017-07-20,,0.24186538461537932,0.28234948002187643,0.24574876847290028,0.13352272727273018,,,,,0.02893382352941476,0.0034485294117674314,,0.5215220588235336,0.08427425515660936,,0.17205434782608364,0.05408088235295061,,,,
2017-07-21,0.07503676470588694,0.4178205128205148,0.32897435897435656,0.29808404558404256,0.17048529411764868,,0.034132352941181665,,0.026125000000000398,0.013661764705886092,,0.0010735294117640848,0.16350000000000087,0.10893280632411617,,0.16786843591192024,0.04399579831933842,0.007132352941180642,,0.049360294117654746,
2017-07-22,0.08840441176471003,0.4231055900621179,0.37583003952569527,0.3182230769230685,0.16288095238095934,,0.048198529411772384,,,0.03608088235294815,0.005977941176475987,8.08823529450109e-05,0.11750000000000504,0.12432851316276583,,0.1970526315789698,0.06800735294118887,0.011330882352941885,,0.03944852941176791,
2017-07-23,0.11519117647058863,0.2757252326217712,0.2447118226600935,0.17293103448275993,0.08771428571428075,,0.005125000000003155,,,0.008941176470592893,0.028955882352946105,,0.11605147058823917,0.07682352941176696,,0.060967741935499475,0.04059558823530196,0.011220588235302031,,0.04447058823530092,
2017-07-24,,,,,,,,,,0.009801470588236327,0.0070735294117660885,,,,,,0.01175735294118141,,,,
2017-07-25,,,0.06901222651222838,0.07719117647059548,,,0.029816176470591316,,0.008426470588242196,0.023669117647060922,0.0016691176470651214,,,,,0.11164705882354298,,0.08905882352941497,,,
2017-07-26,0.21908088235294443,0.3438921063921061,0.2632660098522148,0.2024630541871879,0.12322467166977624,,0.012926470588244143,,0.007669117647065349,0.03212500000000329,0.00483823529412053,0.005566176470594542,0.15363235294118027,0.11547058823529888,0.09082317073170643,0.08305634335411227,0.03272058823529633,,,0.02994852941177406,
2017-07-27,,,,,,,0.0370441176470635,,0.005779411764711639,0.02601470588235788,0.015316176470593135,,,0.0021911764705944137,,,,,,0.0014779411764767048,
2017-07-28,,,,0.17042857142858026,0.1281617647058937,,0.02800735294118084,,0.02020588235295051,,0.017808823529414042,0.012911764705886952,1.2725000000000364,0.002566974088717089,0.02323211875844322,0.06079690431518259,0.021742647058832887,,,0.03305147058824609,
2017-07-29,0.1594852941176459,0.38295384615383554,,0.26058702791459787,0.14741385630498804,0.07214285714285218,,,0.008698529411766742,0.0043823529411799456,0.019654411764712165,,,0.08848529411765504,,0.11476814516130673,0.036845588235298266,0.025125000000004505,,0.052051470588242665,0.010588235294118675
2017-07-30,0.17671323529412497,0.37052631578948425,0.3462964094728811,0.27363546798029326,0.16358128078817202,,0.02369117647059049,,0.012147058823529733,0.023691176470594044,,0.009095588235297214,,0.12821323529412254,0.14192647058823837,0.15421774193550775,,0.03694117647059514,,0.042007352941181964,
2017-07-31,,0.33340692640692815,0.3081774193548501,0.26993596059113045,0.13316956327986595,,0.02669117647059238,,,0.012441176470590953,0.017830882352947164,,,0.03918498168498097,0.05275726495726829,0.08096923076924156,0.027073529411772768,0.013044117647064368,,,
2017-08-01,,,,,,,,,,0.0033750000000027924,,,,,,,0.664880952380976,,,,
2017-08-02,,0.32786029411764694,,,,,0.014051470588244186,,0.005316176470589795,,,0.007654411764708158,,0.1575666041275703,0.24541176470589932,0.5125367647058958,,,,,
2017-08-03,0.10854411764705851,0.2641985294117646,,,,,0.01450000000000884,,0.024051470588242196,0.04411029411764922,,0.007073529411769641,,0.1609632352941297,0.43608088235295384,0.533522058823543,0.11052941176470554,0.000639705882363728,,,
2017-08-04,0.13574264705882655,0.267919117647061,0.2774053030303101,,,,0.021639705882355642,,,0.03185294117647164,,0.002485294117649417,,0.08333823529412676,0.5433602941176652,0.5712279411764776,0.14538970588235856,,,0.021897058823533655,0.09659340659342242
2017-08-05,0.10607843137254136,0.25827272727273076,0.2455725806451703,0.1972226720647825,0.25774509803920154,,0.012156862745086983,,0.020294117647051024,0.012254901960780273,0.0046078431372524875,0.0167647058823448,,0.117058823529403,0.382941176470581,0.47147058823527743,0.05823529411763673,0.048921568627436685,,0.014313725490186613,0.012584566596190783
2017-08-06,,,,,,,,,,,,,,0.13088235294116934,0.004047619047597095,0.39176470588233414,0.03872549019606275,0.01009803921567709,,0.01833333333332199,
2017-08-07,,,,,,,,,,,,,,0.13029411764705046,,0.3388235294117621,0.06950980392155515,0.020588235294111357,,,
2017-08-08,,,,,,,,,,,,,,,0.016285714285693587,,,,,,0.027249694749691855
2017-08-09,,,,,,,,,,,,,,0.5169999999999675,0.4836666666665934,,0.021841018884501295,0.002242862057087791,,0.006097351221173497,
2017-08-10,,,,,,,,,,,,,,,,,,0.013106295149622582,,,
2017-08-11,,,,,,,,,,,,,,,,,0.032475060199505634,0.0006501547987483036,,,0.03772990777339125
2017-08-12,,,,,,,,,,,,,,0.001523907808728353,,,,0.009731682146529863,,0.019668042655647255,0.04955665024630207
2017-08-13,,,,,,,,,,,,,0.28658582731336857,0.08137082903335546,0.09420818815330279,,0.040803233574118636,0.021553147574804754,,0.019255245958015976,0.0427382180942395
2017-08-14,,,,,,,,,,,,,,0.07839525283796611,0.06727586206895353,,,,,0.003980048159595739,0.015292962851100711
2017-08-15,,,,,,,,,,,,,0.019205366357056164,,,,,0.0027227382180790016,,,
2017-08-16,,,,,,,,,,,,,0.3522597402597434,,0.19741758241757879,,,0.012616099071196984,,,
2017-08-17,,,,,,,,,,,,,0.03188034188034017,0.03364637082901645,,,,,,0.0063914688682285,
2017-08-18,,,,,,,,,,,,,,,,,,,,,0.04380952380953751
2017-08-19,,,,,,,,,,,,,,,,0.31911936704503674,,,,,
2017-08-20,,,,,,,,,,,,,,0.1688458892328697,0.8464000687994151,1.1816683866528805,,0.01259889920878976,,0.000663914688667333,
2017-08-21,,,,,,,,,,,,,0.1333636363636419,0.24578947368419257,0.6276470588235128,0.6427072583419111,,,,,
2017-08-22,,,,,,,,,,,,,,0.18365789473685723,0.4217105263158132,0.4343157894737111,,0.010500000000016385,,,0.007736842105281028
2017-08-23,,,,,,,,,,,,,0.3054761904761687,0.06907142857143356,0.06944736842107702,0.20250000000002188,0.051809523809533076,0.010605263157904332,,,
2017-08-24,,,,,,,,,,,,,,,,0.05944736842107545,,,,,
2017-08-25,,,,,,,,,,,,,,0.060894736842122654,,0.0941025641025739,0.0454338235294145,,,0.033529411764705586,
2017-08-26,,,,,,,,,,,,,,,,0.05206488691137423,,0.022236842105275656,,,
2017-08-27,,,,,,,,,,,,,,0.05384072580645771,0.06197277119016675,0.012552631578969908,0.04010526315790841,0.026210526315804117,0.03200000000001779,,0.08702631578949038
2017-08-28,,,,,,,,,,,,,0.175521978021985,0.07134210526317375,,,,0.024000000000016897,,0.028963862224737014,
2017-08-29,,,,,,,,,,,,,,0.04060526315790902,,0.04460526315791924,,0.007842105263172527,0.010631578947389642,0.05627272727272725,
2017-08-30,,,,,,,,,,,,,,0.23296538461537608,,,,,0.02830886504800567,,
2017-08-31,,,,,,,,,,,,,,0.03552631578949317,0.1090463945727187,0.02726315789475464,,0.0074473684210705215,,,
2017-09-01,,,,,,,,,,,,,,,,,,,,,
2017-09-02,,,,,,,,,,,,,,0.4053897058823601,,,,0.03797368421054337,0.003131578947387581,0.0031052631579129297,0.005421052631596979
2017-09-03,,,,,,,,,,,,,,0.06405263157896357,0.12563157894739874,,0.026526315789487498,,0.004052631578968402,0.012605263157915658,0.009078947368438506
2017-09-04,,,,,,,,,,,,,,,,,,0.013236842105277091,,0.004052631578964849,0.038147233201582864
2017-09-05,,,,,,,,,,,,,,0.0020526315789588523,,0.10948120300753672,0.021195488721824418,0.013917293233095762,0.0009624060150557057,0.013116541353399569,
2017-09-06,,,,,,,,,,,,,0.07400865800866185,0.047012987012992724,0.08037500000000719,0.00918614718615629,,0.012147186147192457,,,
2017-09-07,,,,,,,,,,,,,0.030978354978360656,,,,,0.00951515151516169,,,
2017-09-08,,,,,,,,,,,,,,,,,,0.007904761904766744,,,
2017-09-09,,,,,,,,,,,,,,,,,,,,,
2017-09-10,,,,,,,,,,,,,,0.23290476190476816,0.24731168831169725,,,,,,
2017-09-11,,,,,,,,,,,,,,,,,,0.0030043290043355597,,,
2017-09-12,,,,,,,,,,,,,,,,,0.17554347826087202,,,,
2017-09-13,,,,,,,,,,,,,,,,,,,,,
2017-09-14,,,,,,,,,,,,,,,,,,,,0.008998556998564666,
2017-09-15,,,,,,,,,,,,,,,,,,0.017535353535359732,,,0.10581932367149349
2017-09-16,,,,,,,,,,,,,,,,,,,,0.0007388167388224787,
2017-09-17,,,,,,,,,,,,,,,,,,,,,
2017-09-18,,,,,,,,,,,,,,0.19013533834587548,,,,,,,0.0010577827969235898
2017-09-19,,,,,,,,,,,,,0.3368906455863083,,,,,,,,0.05083003952570486
2017-09-20,,,,,,,,,,,,,,0.09519512195122459,,,0.12394598155468017,0.008267457180503257,,,
2017-09-21,,,,,,,,,,,,,0.20392857142860166,,,0.04428571428576333,0.11653162055336352,0.009384057971013604,,,
2017-09-22,,,,,,,,,,,,,,,0.24929512516468577,0.03568253968250801,0.15709815546772532,0.00902832674572096,,0.0020191040843275943,
2017-09-23,,,,,,,,,,,,,,,0.2581982872200399,,0.1302338603425639,0.010263504611332408,,0.009904479578398906,
2017-09-24,,,,,,,,,,,,,,,0.2285704874835517,0.4086198945981643,0.10395915678525114,0.00736824769433575,,0.00027997364954224224,
2017-09-25,,,,,,,,,,,,,,0.16133333333335287,0.24842885375495527,,,0.002315546772070576,,,
2017-09-26,,,,,,,,,,,,,,0.04827106227105915,0.2705467720685135,,,0.005675230566538403,,,
2017-09-27,,,,,,,,,,,,,,0.05854084321475561,0.20880764163373655,0.40792819499341704,0.09839215686275438,0.007476943346510723,,,
2017-09-28,,,,,,,,,,,,,,0.08940711462451567,0.18726284584980846,,,,,,
2017-09-29,,,,,,,,,,,,,0.40619047619051685,0.0825559947299066,0.20621212121212906,0.37536561264822765,0.0793382352941272,,,,
2017-09-30,,,,,,,,,,,,,,,,,,,,,
2017-10-01,,,,,,,,,,,,,,,,,,,,,0.059538866930180845
2017-10-02,,,,,,,,,,,,,,,,,,,,,
2017-10-03,,,,,,,,,,,,,,,,,,,,,
2017-10-04,,,,,,,,,,,,,0.029142995169063823,,0.068477467615363,0.019873429951676513,,,,,
2017-10-05,,,,,,,,,,,,,,,0.025213043478249375,,,,,,
2017-10-06,,,,,,,,,,,,,,0.0635083756822965,0.02797101449274564,0.037489177489192116,,,,,
2017-10-07,,,,,,,,,,,,,,0.03933208255158149,0.05978985507245582,0.06532188058504573,0.009165217391299052,,,,
2017-10-08,,,,,,,,,,,,,,0.07075897435896294,0.07471794871793236,,0.023712820512805877,0.012646153846143093,,0.009517948717938651,
2017-10-09,,,,,,,,,,,,,,0.026269841269865424,0.07251282051279873,,0.03654358974357308,,,0.009835897435882757,
2017-10-10,,,,,,,,,,,,,,0.05455555555556657,0.042285353535366,,0.010184615384606133,,,,
2017-10-11,,,,,,,,,,,,,,,,0.034411191377117234,0.01561025641023761,,,,
2017-10-12,,,,,,,,,,,,,,0.09487179487181052,0.12961025641023127,0.06934343434344115,0.046994871794858284,,,,
2017-10-13,,,,,,,,,,,,,,0.0762637362637264,0.007343589743573631,0.0360980392156911,,,,,
2017-10-14,,,,,,,,,,,,,,0.06671111111110761,0.048143589743570914,,0.01620512820512232,,,,0.018902564102553754
2017-10-15,,,,,,,,,,,,,,,0.03291282051280575,0.003169230769206166,0.014225641025632285,,,,0.00381538461537545
2017-10-16,,,,,,,,,,,,,,,0.040974358974342096,0.02999999999996561,0.012430769230750371,,,,
2017-10-17,,,,,,,,,,,,,,0.06912667043102516,0.06593073593074195,0.004921568627462847,,,,,
2017-10-18,,,,,,,,,,,,,,0.12196491228072048,0.030891168091180532,,0.02117492877493632,,,,
2017-10-19,,,,,,,,,,,,,,,0.06593504273505246,0.06952364672365619,0.008484330484332503,,,,
2017-10-20,,,,,,,,,,,,,,,0.0211829059829185,,,,,,
2017-10-21,,,,,,,,,,,,,,,,,,,,,
2017-10-22,,,,,,,,,,,,,,,0.339999999999975,,,0.02308376068376994,,,
2017-10-23,,,,,,,,,,,,,,,,,,,,,
2017-10-24,,,,,,,,,,,,,,,,,,,,,
2017-10-25,,,,,,,,,,,,,,,0.09131271665751228,,,,,,0.02669059829059961
2017-10-26,,,,,,,,,,,,,,,,0.07660079051383661,,,,,
2017-10-27,,,,,,,,,,,,,,,0.01732668566001294,0.04856048166389826,,,,,
2017-10-28,,,,,,,,,,,,,0.18111111111108258,,0.010878442545113387,0.0037416904083507063,,,,,
2017-10-29,,,,,,,,,,,,,,0.005527065527058284,0.022649572649566352,,,5.698005697674091e-05,,0.011547958214624288,
2017-10-30,,,,,,,,,,,,,,,0.02655745489078498,,,,,,0.005056980056975746
2017-10-31,,,,,,,,,,,,,,0.09708863662422651,0.005294396961062375,0.04589613526569636,,,,,0.0018898385565044862
2017-11-01,,,,,,,,,,,,,,,0.012659069325735572,,,,,,
2017-11-02,,,,,,,,,,,,,,0.11757023277145606,,,,0.004022520689183295,,0.003999457332788836,0.005204178537510984
2017-11-03,,,,,,,,,,,,,,0.134707070707071,0.004800218938108003,,0.052210526315800365,,,,0.004203612479455998
2017-11-04,,,,,,,,,,,,,,0.12082101806239365,,,,0.0016529830322706829,,,0.01932129173506425
2017-11-05,,,,,,,,,,,,,,,,,,,,0.004121510673211759,
2017-11-06,,,,,,,,,,,,,,0.21851204351204956,,0.08952380952386463,,,,,
2017-11-07,,,,,,,,,,,,,,,,0.07218390804593966,,0.012203065134077207,0.014750957854376523,,0.008363437328938517
2017-11-08,,,,,,,,,,,,,,,,,,0.031384615384615344,,0.012482211275296251,
2017-11-09,,,,,,,,,,,,,0.1903585112205306,,0.4056911764706115,,,,,,0.0547865353037551
2017-11-10,,,,,,,,,,,,,,,,0.0873825944170683,,,,,
2017-11-11,,,,,,,,,,,,,,,0.4016349206349261,,,,,,
2017-11-12,,,,,,,,,,,,,,0.1760854700854786,,,,,,,
2017-11-13,,,,,,,,,,,,,,0.24047777777777668,,,,,,,0.019860426929374952
2017-11-14,,,,,,,,,,,,,,0.012728937728930134,,,,,0.0684683218016513,0.060898193760261066,
2017-11-15,,,,,,,,,,,,,,,,,,0.05169950738914686,,,
2017-11-16,,,,,,,,,,,,,,0.0035730706075405294,0.03541871921181894,,,,,,
2017-11-17,,,,,,,,,,,,,,0.05227568922307313,0.014216748768461684,,,0.0812038066987899,,,
2017-11-18,,,,,,,,,,,,,0.4845451559934233,,0.03640722495895332,,,,,,
2017-11-19,,,,,,,,,,,,,,,,,,,,,0.037579638752049505
2017-11-20,,,,,,,,,,,,,0.05023809523821754,,,,,0.03422167487683936,,,
2017-11-21,,,,,,,,,,,,,,,0.003175697865344773,0.04712820512821381,,,,,0.005602627257795589
2017-11-22,,,,,,,,,,,,,0.14576176909510252,,,,,,,,
2017-11-23,,,,,,,,,,,,,,,,,,,,,0.0034022988505704177
2017-11-24,,,,,,,,,,,,,,,,0.0574996608329883,,,,,
2017-11-25,,,,,,,,,,,,,0.010853540971432096,,,,,,,,0.007264367816084416
2017-11-26,,,,,,,,,,,,,,,,,,,,,
2017-11-27,,,,,,,,,,,,,0.14212589879255688,,,,,,,,
2017-11-28,,,,,,,,,,,,,,,,,,,,,
2017-11-29,,,,,,,,,,,,,,,0.035212121212140346,,,,,,
2017-11-30,,,,,,,,,,,,,,,0.09674879227054234,,,,,,
2017-12-01,,,,,,,,,,,,,,,,,0.030726239031004354,,,,
2017-12-02,,,,,,,,,,,,,,0.07816738816739388,,,0.020102335928793735,,,,
2017-12-03,,,,,,,,,,,,,0.04450154492644032,0.10490118577075336,,0.023161036494371956,0.0157787665306941,,,,
2017-12-04,,,,,,,,,,,,,,0.06920634920635749,,,,0.09342364532018976,,,
2017-12-05,,,,,,,,,,,,,,,,,,0.23506516290728108,,,
